client_id,default
45536,1
2778,0
27210,0
7849,0
20451,1
373,0
31853,0
38610,0
45433,0
12917,1
11743,0
13018,0
11386,0
37865,1
20118,1
48429,0
16376,1
31407,0
28367,0
35085,1
10167,1
12378,0
30740,0
29801,1
16335,1
23218,0
17459,0
9129,0
5762,0
10360,0
45935,0
39106,1
11547,0
33056,0
11017,0
28421,1
38736,0
2595,0
12016,0
25499,1
27627,1
31895,0
39100,0
27063,0
32115,1
25247,0
28651,0
20028,0
4470,1
44301,1
31535,0
1796,0
2325,0
43897,1
31264,0
33609,1
3209,0
5130,1
46956,0
48405,1
17275,0
44190,1
22782,0
35207,0
9840,0
5090,1
39780,1
21328,0
9313,0
48262,0
7981,0
40476,1
31099,0
47461,0
24768,0
19232,1
48485,1
13805,1
5063,0
27480,0
9544,1
44154,0
14749,1
9756,1
38041,0
14955,0
29676,1
37643,1
29424,0
582,1
30370,0
23792,0
7408,0
8277,1
8456,0
48288,1
3872,0
7749,1
30585,1
9073,0
22289,1
11931,1
46074,0
2168,0
17064,1
8522,0
1409,0
39686,0
34649,0
6745,1
35655,0
20068,0
5468,0
34102,0
43325,0
9143,1
6238,1
40179,1
49702,1
34730,0
5283,0
5713,0
29794,0
15607,1
36153,0
37921,0
38650,0
29766,0
25009,0
46627,0
42078,0
18252,1
9618,0
45209,0
27936,0
47940,1
35778,0
36025,0
40632,0
29076,1
20922,0
28504,1
17025,1
12800,1
4062,0
5433,0
40182,1
44775,0
5034,1
42655,0
6502,1
5993,0
32223,1
27463,1
10995,0
30102,0
10365,0
11826,1
38149,0
17693,1
2984,0
23723,1
1894,1
49638,1
6370,1
15453,0
22030,0
47978,0
41402,1
18516,0
42656,0
37584,0
5320,0
42753,0
44154,1
29052,0
11809,1
10447,1
22386,1
33274,0
37723,0
22835,1
39108,0
39063,0
28906,0
41640,0
15884,1
18501,1
43400,0
33272,0
40815,1
5811,0
24389,1
45096,0
36012,1
26898,0
35047,0
48851,0
4503,0
11948,0
26778,0
42730,1
49287,0
21954,0
1704,0
37007,0
21569,0
29734,1
7490,0
9805,0
26145,0
22852,1
28563,1
48979,0
49467,0
47879,1
43680,0
10934,0
37183,0
39000,1
22030,0
13255,0
25500,0
24346,1
43771,0
15456,1
2713,0
41853,0
7989,0
397,0
4833,0
37653,0
15834,0
8607,0
16224,1
35993,0
37748,0
47203,0
34084,1
38139,1
14383,0
7535,1
15137,0
46654,1
48075,0
13815,0
20999,1
1979,1
3724,0
22874,0
10036,1
6199,1
24340,1
29352,0
47304,0
6661,0
19390,1
14945,1
30670,0
21653,1
1765,0
48253,1
12615,1
27386,1
49841,0
48593,1
29725,1
20191,0
32687,0
33553,0
2768,1
8161,1
43928,1
36396,0
5080,0
46160,0
16319,0
18353,1
46171,1
10147,1
13882,0
24971,0
47570,0
28195,0
20698,1
25023,0
44274,1
47189,1
40918,0
29905,1
40169,1
11139,0
36343,0
49448,1
4650,0
36855,0
25138,0
38108,0
370,1
42945,0
37767,1
18814,1
8194,0
15024,1
42186,0
18888,1
39678,0
41331,1
49244,1
16768,0
13590,1
30162,0
13340,0
40202,0
23090,1
11518,1
29012,0
16109,0
34498,1
44097,0
48658,0
20169,1
23643,0
3674,0
3936,1
28336,0
11594,0
43892,0
40364,0
2921,0
20069,0
15271,0
6076,1
37921,1
21696,1
12660,0
30474,1
38013,1
36630,0
1639,0
21704,1
13430,1
4739,0
11678,0
26914,1
1624,0
29786,1
1970,0
4233,0
36525,1
15940,0
19920,0
27139,1
21942,1
27506,1
29590,0
10451,0
43635,0
2548,0
10618,1
43394,0
989,0
33056,0
16840,1
5357,1
42515,0
23612,0
8737,0
38162,0
6217,0
44376,0
48306,0
34602,0
41066,0
17916,1
6570,0
7559,0
36262,0
25132,0
27538,1
24481,0
40822,1
40871,1
34003,1
39395,0
2400,0
37035,1
5821,1
22345,1
10998,0
41086,1
36721,0
36279,0
40694,1
47726,0
383,0
33687,0
14533,1
41799,1
38372,1
47890,1
32889,0
31100,0
34833,0
20757,0
16979,1
35550,0
22768,0
40157,0
2564,1
34693,1
40589,0
4653,0
40872,0
11325,0
47530,0
19239,0
3215,0
45373,0
20621,0
17575,0
16028,0
15288,1
13879,1
48587,0
47116,1
8435,1
1022,1
4043,0
34207,0
29761,0
18329,1
18399,0
22745,0
38036,0
44023,1
4353,0
42306,0
32959,1
23707,1
17122,0
9262,1
10413,0
42269,0
23270,1
10526,0
34089,0
19879,0
2998,0
32115,1
2903,0
44023,0
15116,1
13626,0
6145,0
35476,1
20525,0
31765,0
6557,0
43876,1
37272,0
12409,1
41168,1
7061,0
5972,0
11240,1
44202,0
11634,0
8636,0
45012,0
22241,0
29480,0
34345,0
17646,0
34819,0
26251,1
30344,1
47475,0
26720,0
31773,0
28906,0
18982,0
39545,0
45888,0
26843,1
34206,0
13094,1
49760,1
4100,0
21447,0
43694,0
38770,0
33783,0
23411,1
556,1
28489,1
28609,0
24981,0
39991,0
1199,0
12246,0
26314,1
6363,0
5510,1
26576,0
16372,1
12243,1
47462,0
45994,1
42800,0
27817,1
40025,0
24239,0
14767,0
20619,0
1399,0
44155,1
39360,1
4522,0
431,0
33021,1
5203,0
39301,1
12198,0
32163,1
43263,1
38696,0
31264,1
27531,0
32231,1
19377,0
16123,0
37952,0
29501,0
46365,1
26042,1
718,0
11055,0
2498,1
47508,1
20591,1
22828,0
35956,1
24023,1
40003,1
36416,0
30920,0
24356,1
35813,0
6921,0
17975,0
43642,1
49482,0
25270,1
37664,1
2620,1
40836,0
15013,0
6015,1
7476,0
44049,1
47332,1
16450,0
13403,1
32776,0
15793,0
2016,1
11251,1
29870,1
1699,1
13838,1
39080,1
38818,1
5950,0
40503,0
16092,0
1628,1
34818,1
25561,0
17365,1
27328,0
11042,0
22080,0
9545,1
41356,0
14621,1
42647,1
24481,0
22874,0
24116,0
12192,0
36573,0
35253,0
36607,0
42095,0
44480,1
698,0
45973,1
28210,0
6220,1
34177,1
18991,1
889,0
37495,1
5942,0
27152,0
45236,1
2242,0
11288,1
48582,1
19167,1
44062,1
5648,0
48944,1
38658,1
45899,0
30010,0
24720,0
22743,1
20475,0
15225,1
25500,1
14814,0
29065,0
9736,0
44358,1
43726,0
11645,0
37525,1
9047,0
47287,1
2126,0
28344,0
37159,0
33553,0
38952,1
48542,0
10025,0
44699,0
13505,0
32041,0
20658,1
33837,1
11022,1
44449,1
13303,1
49965,1
20544,0
38739,1
35323,1
46922,1
1801,0
24352,1
3359,0
39217,0
38162,1
13179,0
2605,0
37118,1
36631,0
5871,1
37526,1
4522,1
41819,0
48297,1
7656,0
37893,1
35276,0
36405,1
19338,0
18548,0
27216,0
34234,0
10397,0
25530,0
4641,0
7062,1
23425,0
44342,0
32243,1
24858,1
34851,0
7613,1
49959,1
41143,1
30758,0
15154,1
38915,1
14607,1
33861,1
13773,0
2613,0
37213,0
24503,0
22572,1
18026,0
43170,0
32478,1
38986,0
25505,1
3506,0
37967,1
49390,0
27551,0
44808,0
6921,0
34193,0
888,1
46402,1
42221,0
12101,0
49493,1
26341,0
24263,0
48189,0
20986,0
9784,1
6111,0
44403,1
12172,0
33506,0
32939,0
40911,1
17666,1
45064,0
12378,0
40299,1
12695,1
11694,1
20798,0
35937,1
36541,1
7871,0
18398,1
18580,0
10176,0
25454,0
48247,1
35174,1
40854,0
2160,1
8324,1
29415,0
40414,0
47625,1
14818,1
12222,0
5630,0
38108,1
33964,1
32123,1
30933,1
30964,1
10285,1
34854,0
38178,1
5271,1
8305,1
16880,1
27647,1
6181,0
12671,0
42634,0
27000,0
39718,1
47668,1
39873,0
43128,1
3253,1
12203,1
25021,0
1322,0
47883,0
19879,0
48136,1
23760,1
18342,0
12358,0
42316,1
32245,0
3034,0
39948,0
47488,0
40379,1
36939,1
25997,1
39937,1
44301,0
48250,0
13206,0
9569,1
6833,1
3706,0
15240,0
5723,1
36937,1
42207,0
38017,0
28489,0
5942,0
17792,0
12695,0
22400,1
19421,0
24573,1
44873,1
7372,1
46544,0
34124,1
6617,0
21779,0
24527,1
15751,1
45802,0
42087,1
4083,0
9273,0
15695,0
25997,1
25312,1
13982,0
5572,1
6384,0
8598,0
7935,0
33980,0
24945,0
40782,0
11082,1
6659,1
4124,1
12695,0
4041,1
8331,1
4738,0
13153,0
16348,1
23585,1
1331,1
44043,1
24627,1
45656,0
3319,0
49937,0
14887,1
6270,0
13570,1
46549,0
36012,0
23654,1
18974,1
12312,0
44432,1
17869,1
40684,1
32044,1
43314,0
8840,0
13545,0
41161,1
7217,0
48851,1
12539,0
30288,0
21939,0
31474,0
44979,1
6256,0
27205,0
42363,1
46279,1
8616,0
5534,1
23863,0
13439,1
39629,0
26837,1
22855,1
16196,0
39029,0
29836,1
32169,0
44724,1
41381,1
38406,0
27433,1
28713,0
47314,0
34188,1
33331,0
47643,0
22401,0
42262,0
37584,0
32213,1
20135,0
2789,1
41578,0
26901,0
17442,0
24820,0
44463,0
5659,0
234,0
13020,1
28106,0
19107,0
2085,0
46155,0
48300,1
32208,0
39760,1
2112,0
2358,1
46816,1
7689,0
26839,1
47576,0
27578,0
34962,1
16213,0
17940,1
40287,1
6599,0
45154,1
41113,0
18689,1
41667,0
10188,1
29615,1
17067,1
15169,1
44867,0
46903,1
26786,1
6213,0
15847,0
32704,1
21571,1
48963,1
49616,0
5113,0
42806,0
8950,1
24697,0
5813,1
23006,1
14494,0
46096,0
35132,0
2128,1
1998,0
7334,0
32022,0
25080,0
42751,0
19718,1
48914,1
44022,1
33372,0
4470,0
48832,0
29518,1
38531,0
19244,1
27101,0
36994,0
36607,1
2591,0
31745,0
8092,0
40371,0
19445,0
7369,1
25822,1
41715,1
18565,0
7734,0
27614,0
37633,0
5439,1
16160,0
14006,1
10381,0
2340,0
41087,1
31939,0
45120,0
33167,1
20474,1
34508,0
28269,0
23195,0
5316,0
41481,0
37605,1
30037,1
28916,0
7376,1
43549,0
17866,1
39847,0
46034,0
25656,1
33586,1
35256,0
37565,0
27328,0
31355,1
28302,1
1366,1
39234,0
37328,0
40844,1
2865,1
24917,1
15418,0
16577,0
45994,1
32499,1
4885,1
37404,1
38166,1
11978,0
24152,1
10285,0
14358,1
47964,1
30099,0
44115,0
35702,1
10029,0
40824,1
3068,1
5658,0
41824,0
37633,0
48693,1
43231,0
19166,1
23983,1
45080,1
27060,1
25190,0
45691,1
31669,1
42363,0
26402,0
46743,0
2432,0
33849,0
24272,1
4454,1
1574,0
32115,1
32088,0
4992,1
27756,0
34819,0
34700,0
9156,1
32936,1
8705,0
28565,0
4866,1
22532,0
49957,0
6158,0
15048,0
12056,0
14882,1
1052,0
43394,1
121,0
7768,1
4720,0
38903,1
29815,0
16818,0
8455,1
2566,1
29933,1
24196,0
1175,0
23898,1
35274,1
29854,0
34565,1
47978,1
24802,1
46548,0
41322,1
21901,0
18597,0
17456,1
46075,1
30203,1
8176,0
934,0
29521,1
46569,1
8274,0
3511,1
49120,1
25090,0
21223,0
19805,0
7418,0
38650,1
44931,0
24246,0
16449,0
41403,0
41867,0
24825,1
16968,0
13299,0
22536,1
31069,0
45258,1
5699,1
44992,0
38835,0
18417,0
21044,0
23046,0
12669,0
40458,1
36098,1
32619,1
39609,0
18507,0
27178,0
13170,0
7916,0
26362,0
40843,0
2963,1
23224,0
33099,1
16332,0
48764,0
26524,0
11994,1
36390,0
32502,1
24767,0
37795,0
27107,1
37428,0
44783,0
33688,0
41197,0
16217,1
45250,0
31828,1
28132,0
46451,1
43149,0
37078,1
39762,1
14102,0
11288,0
46760,0
21165,0
37999,1
4653,1
36614,1
31955,1
29271,0
18159,0
37048,0
3121,0
34580,0
13895,0
7819,0
27731,0
1282,0
28267,0
14633,0
3613,0
21671,0
44129,1
13935,0
27437,1
48996,1
49116,1
7963,0
42684,1
6606,0
2809,0
19309,0
23413,0
1315,0
18058,1
40214,0
39070,1
40516,1
18365,0
29566,0
32269,0
46186,0
44712,0
20051,0
18991,0
11561,0
34937,1
22437,1
28851,1
2160,1
11135,0
40715,0
18007,0
1415,1
37724,1
13127,1
20656,0
24243,0
14495,0
26659,1
35489,0
36729,0
47099,1
28005,0
32378,0
49687,1
26100,0
7313,1
34088,0
41768,0
31102,0
34328,0
49403,0
31879,0
45322,1
22961,0
30385,0
6689,1
28615,1
13997,0
582,1
21179,0
33833,0
30572,0
26732,0
42150,0
9967,1
35051,0
13706,0
41492,1
31341,1
47549,0
39682,1
25295,0
43938,1
41954,0
31766,1
32368,1
40318,0
14968,1
24383,1
28292,0
45940,1
48018,1
41078,1
47105,0
35089,1
39774,0
5375,0
34090,0
35859,1
35676,1
40904,0
6651,0
36984,0
35674,1
42339,1
19996,0
14047,1
46076,0
40888,1
42632,0
39335,0
37875,0
9279,1
33973,0
2220,0
25939,0
602,0
9176,0
13854,0
18675,0
29241,1
39437,0
42733,0
13187,0
27531,0
26767,0
6004,1
4464,1
26070,0
15857,1
26476,0
20876,0
19278,0
13875,1
3376,1
56,1
11008,0
15671,1
28545,0
1342,0
15925,1
29382,0
40001,0
28310,0
816,1
15216,0
30382,0
3,0
46702,1
5326,0
37948,0
22695,0
40407,0
273,1
31082,0
29002,0
37928,0
21689,0
48167,0
35653,1
12229,0
8589,0
22850,1
24177,1
36934,0
35104,0
9693,0
14817,0
38515,0
45632,1
9603,0
36537,1
35550,0
36312,1
20921,1
39520,1
678,1
12551,1
16194,0
24754,1
4561,0
40346,1
20535,0
29848,1
3198,1
20208,0
29541,0
44092,0
37291,0
40354,1
10340,0
29926,0
5561,1
7372,1
29319,0
37978,0
26715,1
46238,1
20071,1
12385,1
12810,1
46666,0
49204,1
21727,0
15498,0
38442,1
24581,0
29709,1
28111,0
6116,0
6527,0
45504,0
30733,0
34578,0
40037,0
14347,1
47519,1
6238,1
101,0
36206,1
5720,1
17524,0
3056,0
48081,1
3769,1
43722,0
16594,0
5743,0
5584,1
31170,1
38703,0
43260,1
38649,1
40162,0
41868,0
7289,0
39248,1
45399,1
8424,0
16288,0
1153,0
2383,0
9155,1
15486,1
24260,1
38205,1
20141,0
685,1
19236,0
2915,1
14622,1
41688,1
43029,0
25801,1
41667,0
29531,1
41228,0
45772,1
9574,0
40251,1
30558,0
34206,0
17036,0
35456,0
25606,0
16606,0
38318,0
5866,0
19049,0
36527,1
15510,0
5326,0
14386,0
25025,0
21423,1
23635,1
46854,0
8990,0
3376,0
11540,0
6487,1
27845,0
32600,0
44190,0
20393,1
39079,0
16448,1
39502,1
36863,1
3191,1
19919,0
13293,0
17020,0
38383,1
5154,0
982,1
21861,1
25814,0
19105,0
33513,1
47025,0
43156,1
18651,1
22800,1
43882,0
36037,1
12537,0
15827,0
36042,0
12084,1
17297,0
11681,0
25411,1
13206,0
19222,0
26440,1
26823,0
29932,0
7082,0
25379,1
31901,0
27167,0
16712,1
22793,0
22152,1
39396,0
2130,1
4452,1
48020,1
48430,0
34065,1
35150,0
2602,0
22807,1
43569,1
386,1
43862,0
14236,1
4068,1
38469,1
38398,1
40794,1
49754,1
15045,0
14155,0
43678,0
11560,1
38830,1
5976,0
24369,1
31503,0
37557,1
29792,1
40070,0
40220,1
4578,0
5485,0
11843,0
44241,0
27546,1
45654,1
4910,1
34854,0
21669,0
2853,0
44245,1
7156,1
49868,0
5511,0
6274,1
18402,0
46898,0
16736,0
49827,0
13342,0
29117,0
47093,0
65,0
40465,1
29123,1
48862,1
44115,0
37767,1
24801,1
27405,1
29052,0
49631,1
25823,0
29723,1
43589,1
18758,0
37005,1
23376,0
2287,1
42730,1
8023,0
46854,0
7169,0
45059,1
3428,0
11077,1
30815,1
12695,0
43334,1
14917,0
342,1
35838,0
36555,1
14901,0
30226,1
22698,1
21942,0
16397,0
15177,1
29396,1
26642,0
14576,0
8736,1
16408,0
49534,0
30110,1
46239,1
42103,0
46862,0
4841,0
32008,1
12141,0
4920,0
16847,0
49417,0
6685,1
38827,1
39222,1
43574,0
33106,1
37091,0
3868,0
39593,1
48258,0
35290,1
18866,0
243,0
46163,0
1992,0
1374,0
13958,1
4336,0
19975,0
11906,1
8921,0
26267,1
17551,0
7564,0
33526,1
47056,0
441,0
48484,1
20674,0
29532,0
4097,0
262,1
8852,0
42237,1
2469,1
49650,0
5256,0
22994,0
17060,0
31129,1
27559,0
8081,0
16365,1
42626,1
14675,0
7831,0
26268,1
12257,0
26042,0
43140,1
1467,1
25483,1
10164,1
48675,0
12359,1
49938,1
33889,0
33774,0
39108,0
37870,1
16619,0
18222,0
29676,0
23242,1
29149,1
30502,1
45193,1
35546,0
27921,1
21541,1
31296,0
49755,0
7846,0
33493,0
33004,1
30234,1
17472,0
9635,0
26437,0
8810,0
21614,0
41912,0
49080,1
49806,1
19832,1
31681,1
27550,0
42027,0
16789,0
48230,0
33067,0
44753,1
19560,1
1936,1
34105,0
32243,0
37467,0
41792,0
26111,0
24360,0
24663,0
26118,0
10937,0
36716,1
49883,0
35829,0
10296,0
4466,1
9355,1
18226,1
45773,1
576,0
6601,1
5865,0
29775,1
26243,0
17190,1
26405,0
22762,1
44127,0
9994,1
31458,1
4495,0
45965,1
1903,0
1954,0
45898,0
35785,0
25019,1
36795,0
16295,0
19856,0
12634,0
35802,0
11169,1
33491,1
10380,0
43548,0
27777,0
41238,0
20037,1
49742,1
28630,0
31773,0
32586,0
37310,0
21743,1
22574,1
26092,0
37641,1
47949,0
33834,0
24835,1
45425,1
12637,0
15385,0
49414,1
33544,1
11761,1
18141,0
24,1
40993,0
9347,1
18307,1
30975,1
15921,0
45699,1
17645,0
42545,1
4760,0
5025,0
10610,0
34114,0
42932,1
10045,0
10769,1
22698,1
592,1
1001,1
12705,0
47971,0
30457,0
37440,0
27359,1
20623,1
3364,1
41006,0
36459,1
38763,1
26113,0
18056,0
42092,1
47739,0
9592,1
6348,1
1266,1
30664,1
3759,0
21791,1
4383,0
2212,1
11807,1
19482,0
25140,0
34284,1
9142,0
47078,1
38636,0
31505,0
762,0
16308,1
34901,0
37564,0
27756,0
38838,0
1667,0
21557,1
41009,1
26968,0
24546,0
3098,0
30069,0
21064,1
15063,0
9811,0
10820,0
1775,1
28205,0
30290,1
11455,0
14781,0
26659,1
15498,0
43544,1
2412,0
37950,0
47492,0
46853,0
31760,1
7611,1
258,0
38364,1
4940,1
33554,1
44256,1
47127,1
24408,1
2181,0
49829,0
8137,0
13858,0
39378,1
25898,1
3271,1
30757,0
14106,0
18263,0
15267,0
2346,1
637,0
48457,1
30987,0
48187,0
15279,1
5293,1
5185,0
145,1
14390,1
33970,0
31673,0
42981,1
9143,1
39344,1
30503,0
16797,0
29969,1
263,0
26437,0
11220,0
36238,0
39069,0
2470,1
24773,1
6684,0
27680,1
7082,0
7068,1
9656,1
19270,0
3266,0
42634,0
32396,0
4926,1
36167,0
46680,1
1684,1
28750,0
17949,0
38771,0
29787,1
18398,1
22241,0
4136,0
17060,1
36080,0
36344,0
43466,0
5724,1
23028,0
36099,0
46368,0
14046,0
15013,1
8095,0
21378,0
30467,0
13041,1
25668,0
35427,1
40500,1
4749,1
2430,0
26841,0
3810,1
26237,1
42705,0
36006,0
17330,0
6439,0
16474,1
9932,0
7215,1
36301,0
33094,1
34578,1
23663,1
15305,0
21066,1
12461,1
17930,1
21890,0
31583,0
10937,1
24573,0
22068,0
29521,0
13400,1
40438,0
1808,1
43987,1
9544,1
11744,0
37393,0
9470,1
22852,0
14588,0
31149,0
39326,0
22893,0
10366,1
24366,1
11223,0
24959,0
46276,1
35849,0
41500,1
5694,0
37485,0
20689,1
48030,0
26234,0
41627,0
12544,1
37382,1
2736,1
13456,1
39756,1
42079,0
16930,0
41793,1
41507,0
49903,0
12440,0
1203,1
20711,1
37155,1
48492,0
22613,1
42374,0
11854,0
16730,0
48004,0
673,0
38621,0
30493,0
30563,1
19739,1
21255,0
14105,1
26524,0
7858,1
2562,0
4731,0
38029,0
10339,0
44950,0
23448,0
397,0
18444,0
13885,0
17314,0
31096,0
37063,0
31520,0
31055,1
40602,0
37573,0
42442,0
15146,0
49533,0
29142,0
1337,0
14992,1
46502,0
49317,0
19663,1
14460,1
33708,0
30963,0
29271,0
33858,0
43637,1
247,0
20746,0
39103,1
36620,0
29851,0
5065,0
31099,1
45680,0
11429,1
32848,0
8546,0
39377,0
9953,0
40263,0
9442,0
23714,0
20756,0
24806,0
44393,0
13799,0
18491,1
18599,1
18863,0
5606,0
27931,0
4420,0
18670,0
6429,1
43339,1
46552,0
37332,0
47226,0
8072,0
15263,0
17431,0
23344,0
16252,0
11220,0
12392,0
42567,0
373,0
23858,1
23080,0
34991,1
15722,1
6775,0
26657,0
45417,1
47907,0
32217,1
7401,1
40413,0
40764,1
31125,0
37430,1
31731,0
18562,0
22087,1
36698,1
344,1
41331,0
48002,1
37162,0
26276,1
5879,1
35219,1
26939,1
34653,1
34144,0
16565,0
22247,1
23090,1
3871,0
31980,0
44364,0
37365,0
33458,0
42563,0
37340,0
14816,0
42333,1
41589,0
48290,0
18609,1
32,0
6174,0
23117,1
39389,1
19650,0
6952,1
26349,1
10101,0
11917,0
43738,0
24737,1
12358,0
49457,0
33653,1
42809,0
31381,0
40925,0
28810,0
25023,0
7221,1
27490,1
19251,0
6281,1
31797,1
27352,1
8534,1
19617,1
39243,1
16157,1
14542,0
937,0
17738,0
5037,0
1886,1
15712,1
44489,0
34677,1
20188,0
8506,0
31772,1
5630,1
33204,1
24971,1
17793,0
48536,1
30799,1
20920,0
47910,0
26452,0
47934,1
8277,1
48280,0
42515,1
41616,0
33072,1
38277,0
16357,1
48504,1
6544,1
6631,1
42392,1
38951,0
42596,0
13227,1
47535,1
23195,1
12214,0
37952,1
44389,0
41106,0
40865,0
46037,1
16727,0
34129,0
46681,0
12563,1
25154,1
44473,1
7215,0
5631,0
27591,0
5572,0
27198,1
25198,0
10485,1
24874,0
1307,1
31116,0
2319,0
13803,0
25869,0
33154,0
956,1
43181,1
24227,1
11949,1
10741,0
24550,1
39896,0
44202,0
7439,0
2483,0
28351,1
24320,1
31805,0
28767,0
39445,0
49884,0
6181,0
2319,0
20126,0
36676,0
14892,0
38606,0
34200,1
7585,1
31592,0
24992,0
18995,0
49888,0
20444,1
45741,1
29794,1
44454,0
13857,0
43848,1
570,0
47199,1
41938,1
49101,0
32707,1
12101,0
3608,0
49563,1
7351,1
22932,1
48587,1
29998,0
24375,0
46184,0
19031,0
46190,0
14140,1
28921,0
9829,1
49611,1
12068,1
31835,0
8332,0
3038,1
1652,1
16414,1
20981,0
1486,0
23439,1
30865,1
5483,1
40906,0
38683,1
48702,1
14006,0
9948,1
47232,0
7076,1
16699,1
48747,0
22055,0
19446,1
4634,0
47280,1
40380,0
42250,0
49848,1
35669,0
36775,0
33147,0
26314,0
41401,0
437,1
480,0
20882,0
26804,0
19282,0
24998,1
18377,0
45111,0
29559,0
16,1
32832,0
31756,0
9420,0
40032,0
19632,0
19090,0
23901,0
383,0
2161,1
36059,0
22117,0
39060,1
27586,1
28434,0
7574,1
33547,0
36374,0
7383,0
37387,1
33624,1
40684,1
10781,1
21063,0
18026,0
45192,0
36823,1
33142,0
13975,0
5320,0
12814,0
7026,0
27718,0
10456,0
38400,0
14979,0
25511,1
24163,0
40694,1
1172,0
32810,0
27916,0
17598,1
5792,1
33095,1
9127,0
12116,1
16483,0
8524,0
32952,1
4803,0
7970,1
39809,1
9161,0
7745,0
47964,1
28639,0
17037,0
44723,0
47882,0
6758,0
12804,0
35396,1
39306,1
39618,1
22240,0
3121,0
343,0
14288,0
45885,0
25798,0
31421,0
32487,0
27610,1
43510,1
39811,0
14790,0
3666,1
47460,1
46748,0
17239,0
4476,1
24825,0
9237,0
34829,0
14791,1
29492,1
48975,1
31902,0
41603,0
38736,1
36153,1
12314,0
391,1
17025,0
18504,1
24910,0
603,0
8801,1
45845,0
33730,0
14720,1
6174,0
37018,1
27984,0
6419,0
30090,0
10694,0
8134,0
8925,1
22857,0
17966,1
7549,0
15240,0
23107,1
9178,0
4190,0
1361,1
35464,0
45489,0
8307,0
11689,0
27684,0
335,0
9876,1
46860,1
36222,0
22590,1
11206,0
47729,0
15908,0
19114,1
28436,1
44983,1
16744,1
39095,1
40978,0
43631,0
8597,1
30601,0
26536,0
25982,0
17582,1
32526,1
34656,0
3602,0
37232,1
24231,1
12009,1
20857,1
30445,0
28873,1
30207,0
28465,1
26031,1
10265,1
6631,0
39316,0
10998,1
14205,0
22331,1
14091,1
28698,1
507,0
13289,1
11256,0
42064,1
13126,0
13237,0
33582,0
28266,1
45918,0
13306,0
27866,0
6288,1
16044,0
38040,1
49774,1
44643,0
12505,0
21604,0
15550,0
15041,1
18027,1
6100,0
39965,1
28991,1
44304,0
47226,0
17207,0
20126,0
28685,1
34308,1
18602,0
29898,0
6641,0
25445,0
28906,1
31889,0
40822,0
10353,0
22072,1
17462,0
775,1
22928,1
36495,1
32016,0
25977,0
39904,0
21971,0
12524,0
25763,0
39458,1
1121,0
32245,1
30033,0
37282,1
46009,0
4687,1
42255,1
31265,0
20846,1
22069,0
28855,0
20002,0
38537,0
41772,1
31640,0
13502,0
22852,1
37352,0
47948,0
49491,1
47330,0
47501,1
39874,0
34237,1
10855,0
7468,1
25019,0
19454,0
33420,0
22263,0
32427,0
19292,0
5154,0
1730,1
11262,0
14010,0
18655,0
4307,0
14132,0
38504,0
41321,0
26234,1
18403,1
43796,1
23091,0
37179,1
20608,1
24550,0
18206,0
35456,0
33056,0
15029,1
6058,0
2823,0
13827,1
12176,1
5552,1
37880,0
8220,0
10487,1
16812,0
11500,0
15277,0
2511,0
32354,0
27011,1
14794,0
49848,0
994,0
29280,0
21416,0
3549,0
49945,1
40621,1
43446,0
22206,1
7215,1
39744,0
1282,1
44656,0
46471,0
19913,1
38480,1
5732,0
30153,0
46619,1
13111,1
28375,0
41797,0
46621,0
36039,0
4620,0
33848,1
17614,0
37532,0
41632,1
36585,1
17126,1
41301,0
29512,1
31806,1
41274,0
11507,0
30847,0
41572,1
34641,0
47238,1
44649,1
36231,0
8792,0
7215,1
9530,0
32556,0
8753,1
9384,0
4802,0
3664,0
41032,1
24599,0
26519,0
10381,0
34408,0
8149,1
13842,0
39767,0
46816,0
26546,0
49520,0
29172,0
43624,0
27732,0
40378,0
30465,0
38663,1
19851,1
8169,0
12510,0
10106,1
9880,1
34570,0
36410,0
24445,1
28000,0
48548,1
10590,0
48486,0
44943,0
14263,0
19031,0
38741,1
33980,1
21229,1
33834,1
49814,0
10396,0
28555,0
22350,0
37974,1
5601,1
24052,1
11346,0
30601,1
28793,0
39847,1
15461,0
41850,0
47622,0
48015,0
49189,0
39451,1
45270,0
654,0
22971,0
34045,1
23626,0
29573,0
14169,1
25915,1
8412,1
44881,0
1692,0
39593,1
30605,0
34861,0
44351,0
48312,0
30894,0
23864,0
33726,0
31879,0
37433,0
42700,0
3269,1
3825,1
46424,1
43595,0
39370,0
24519,1
7762,1
30874,1
20468,1
13122,0
22820,1
10195,0
42762,1
26733,0
229,0
37159,0
34376,1
30268,0
34334,1
3100,0
11852,1
15924,0
36722,0
16952,0
28564,1
26890,0
48834,0
990,0
41030,1
27499,1
24450,0
12679,0
35849,0
35399,0
16439,0
40952,0
17726,0
44089,0
3573,1
25454,0
15921,0
36951,1
5696,0
46976,0
12022,1
12046,1
14973,0
7149,1
16172,0
47423,0
888,1
28564,1
30723,1
16256,1
1374,1
29133,0
17022,0
2592,0
8837,1
25430,0
40683,0
44795,0
4799,1
3904,1
41731,0
46189,0
14101,0
42882,0
19383,0
30042,0
34717,0
27104,0
1769,0
41421,0
23709,1
653,1
42480,0
45096,1
43768,0
38544,1
48559,0
11562,1
39688,1
24863,1
30822,0
27402,0
41451,1
37936,0
4279,1
47415,0
20014,0
25425,0
43701,1
36766,0
28235,1
25420,1
9629,0
49296,0
43843,0
48912,1
18971,0
39853,0
